feature,importance
signup_date_2025-01-15 00:00:00+00:00,-2.4678293015739747
signup_date_2025-10-11 00:00:00+00:00,-2.464992695186748
signup_date_2025-01-01 00:00:00+00:00,-2.3075104849497117
signup_date_2025-09-13 00:00:00+00:00,-2.3010975006563785
signup_date_2025-08-07 00:00:00+00:00,-2.282641720179548
signup_date_2025-03-15 00:00:00+00:00,-2.2677120303792524
signup_date_2025-06-02 00:00:00+00:00,-2.267405266434956
signup_date_2025-01-10 00:00:00+00:00,-2.2652799395253775
signup_date_2025-09-28 00:00:00+00:00,-2.254118379864584
signup_date_2025-10-07 00:00:00+00:00,-2.231636550590045
signup_date_2025-10-20 00:00:00+00:00,-2.201030231005469
signup_date_2025-10-18 00:00:00+00:00,-2.1536516788999616
signup_date_2025-06-15 00:00:00+00:00,-2.1139418757013857
signup_date_2025-09-22 00:00:00+00:00,-2.1094183151562214
signup_date_2025-06-20 00:00:00+00:00,-2.1056828127347993
signup_date_2025-04-26 00:00:00+00:00,-2.0911456994286652
signup_date_2025-07-16 00:00:00+00:00,-2.087661996688225
signup_date_2025-08-02 00:00:00+00:00,-2.062777984483418
signup_date_2025-10-16 00:00:00+00:00,-2.060712378728869
signup_date_2025-10-19 00:00:00+00:00,-2.047166624384778
signup_date_2025-02-13 00:00:00+00:00,-2.036452769289696
signup_date_2025-09-07 00:00:00+00:00,-2.0118038229170283
signup_date_2025-06-12 00:00:00+00:00,-1.9893874262584264
signup_date_2025-03-06 00:00:00+00:00,-1.9732786018491075
signup_date_2025-10-05 00:00:00+00:00,-1.9566869521933234
signup_date_2025-02-21 00:00:00+00:00,-1.9507263725227366
signup_date_2025-06-08 00:00:00+00:00,-1.9470567900216627
signup_date_2025-09-21 00:00:00+00:00,-1.946544190130928
signup_date_2025-01-02 00:00:00+00:00,-1.942287418151559
signup_date_2025-10-14 00:00:00+00:00,-1.9304942131389549
signup_date_2024-12-26 00:00:00+00:00,-1.922710298044605
signup_date_2025-09-14 00:00:00+00:00,-1.9215176692291325
signup_date_2025-10-06 00:00:00+00:00,-1.9129401050385653
signup_date_2025-07-18 00:00:00+00:00,-1.9075435956288596
signup_date_2025-05-08 00:00:00+00:00,-1.885788709167122
signup_date_2025-01-18 00:00:00+00:00,-1.8808741455668885
signup_date_2025-04-28 00:00:00+00:00,-1.8736072035701776
signup_date_2025-04-30 00:00:00+00:00,-1.872079647337213
signup_date_2025-10-10 00:00:00+00:00,-1.8659889389275839
signup_date_2025-09-30 00:00:00+00:00,-1.8654033313808396
